[20:42:22] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.2
[20:42:22] [ForkJoinPool-1-worker-4/WARN]: The mod "libcd" contains invalid entries in its mod json:
- Unsupported root entry "licence" at line 9 column 12
[20:42:23] [main/INFO]: Loading 245 mods:
	- additionaladditions 3.0.1
[20:42:41] [Render thread/INFO]: Loaded json painting tapistry_a , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting tapistry_b , 16 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting tapistry_purple , 16 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting torched , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting waterfall , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting whale , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting wheat_field , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting wolf_in_wheat , 32 x 16
[20:42:41] [Render thread/INFO]: Registered painting paintings:abstract_blue
[20:42:41] [Render thread/INFO]: Registered painting paintings:abstract_rainbow
[20:42:41] [Render thread/INFO]: Registered painting paintings:abstract_red
[20:42:41] [Render thread/INFO]: Registered painting paintings:abstract_sunset
[20:42:41] [Render thread/INFO]: Registered painting paintings:arachnophobe
[20:42:41] [Render thread/INFO]: Registered painting paintings:barn_owl
[20:42:41] [Render thread/INFO]: Registered painting paintings:big_z
[20:42:41] [Render thread/INFO]: Registered painting paintings:blue_bird
[20:42:41] [Render thread/INFO]: Registered painting paintings:bluesclues
[20:42:41] [Render thread/INFO]: Registered painting paintings:borgia
[20:42:41] [Render thread/INFO]: Registered painting paintings:cane
[20:42:41] [Render thread/INFO]: Registered painting paintings:cat_black
[20:42:41] [Render thread/INFO]: Registered painting paintings:cat_gray
[20:42:41] [Render thread/INFO]: Registered painting paintings:cat_orange
[20:42:41] [Render thread/INFO]: Registered painting paintings:cat
[20:42:41] [Render thread/INFO]: Registered painting paintings:colorful_squares
[20:42:41] [Render thread/INFO]: Registered painting paintings:crest
[20:42:41] [Render thread/INFO]: Registered painting paintings:danger_zone
[20:42:41] [Render thread/INFO]: Registered painting paintings:decorative_gun
[20:42:41] [Render thread/INFO]: Registered painting paintings:exit_down
[20:42:41] [Render thread/INFO]: Registered painting paintings:exit_up
[20:42:41] [Render thread/INFO]: Registered painting paintings:exit_left
[20:42:41] [Render thread/INFO]: Registered painting paintings:exit_right
[20:42:41] [Render thread/INFO]: Registered painting paintings:face_bat
[20:42:41] [Render thread/INFO]: Registered painting paintings:face_chicken
[20:42:41] [Render thread/INFO]: Registered painting paintings:face_cow
[20:42:41] [Render thread/INFO]: Registered painting paintings:face_creeper
[20:42:41] [Render thread/INFO]: Registered painting paintings:face_dog
[20:42:41] [Render thread/INFO]: Registered painting paintings:face_enderman
[20:42:41] [Render thread/INFO]: Registered painting paintings:face_pig
[20:42:41] [Render thread/INFO]: Registered painting paintings:face_pigman
[20:42:41] [Render thread/INFO]: Registered painting paintings:face_silverfish
[20:42:41] [Render thread/INFO]: Registered painting paintings:face_skeleton
[20:42:41] [Render thread/INFO]: Registered painting paintings:face_squid
[20:42:41] [Render thread/INFO]: Registered painting paintings:face_zombie
[20:42:41] [Render thread/INFO]: Registered painting paintings:fishes
[20:42:41] [Render thread/INFO]: Registered painting paintings:flowers
[20:42:41] [Render thread/INFO]: Registered painting paintings:fruits
[20:42:41] [Render thread/INFO]: Registered painting paintings:ghost
[20:42:41] [Render thread/INFO]: Registered painting paintings:glowlamp
[20:42:41] [Render thread/INFO]: Registered painting paintings:glowstone_hourglass
[20:42:41] [Render thread/INFO]: Registered painting paintings:iluvmc
[20:42:41] [Render thread/INFO]: Registered painting paintings:link
[20:42:41] [Render thread/INFO]: Registered painting paintings:mine_prosperity
[20:42:41] [Render thread/INFO]: Registered painting paintings:no_trespassing_for_mobs
[20:42:41] [Render thread/INFO]: Registered painting paintings:ocelot
[20:42:41] [Render thread/INFO]: Registered painting paintings:penguin
[20:42:41] [Render thread/INFO]: Registered painting paintings:pig_on_a_cliff
[20:42:41] [Render thread/INFO]: Registered painting paintings:pkmn_blue
[20:42:41] [Render thread/INFO]: Registered painting paintings:pkmn_red
[20:42:41] [Render thread/INFO]: Registered painting paintings:pkmn_green
[20:42:41] [Render thread/INFO]: Registered painting paintings:plains_hut
[20:42:41] [Render thread/INFO]: Registered painting paintings:portrait_2
[20:42:41] [Render thread/INFO]: Registered painting paintings:portrait
[20:42:41] [Render thread/INFO]: Registered painting paintings:prison
[20:42:41] [Render thread/INFO]: Registered painting paintings:prosperity
[20:42:41] [Render thread/INFO]: Registered painting paintings:rest
[20:42:41] [Render thread/INFO]: Registered painting paintings:skeleton
[20:42:41] [Render thread/INFO]: Registered painting paintings:sky
[20:42:41] [Render thread/INFO]: Registered painting paintings:skyblock
[20:42:41] [Render thread/INFO]: Registered painting paintings:snake
[20:42:41] [Render thread/INFO]: Registered painting paintings:snow_landscape
[20:42:41] [Render thread/INFO]: Registered painting paintings:subaraki
[20:42:41] [Render thread/INFO]: Registered painting paintings:synth_city
[20:42:41] [Render thread/INFO]: Registered painting paintings:tapistry_a
[20:42:41] [Render thread/INFO]: Registered painting paintings:tapistry_b
[20:42:41] [Render thread/INFO]: Registered painting paintings:tapistry_purple
[20:42:41] [Render thread/INFO]: Registered painting paintings:torched
[20:42:41] [Render thread/INFO]: Registered painting paintings:waterfall
[20:42:41] [Render thread/INFO]: Registered painting paintings:whale
[20:42:41] [Render thread/INFO]: Registered painting paintings:wheat_field
[20:42:41] [Render thread/INFO]: Registered painting paintings:wolf_in_wheat
[20:42:41] [Render thread/INFO]: Config loaded.
[20:42:41] [Render thread/INFO]: Registered plugin provider REITooltipPlugin [appleskin] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider REICompat [buildinggadgets] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider EnchDescREI [enchdesc] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider DefaultClientPlugin [roughlyenoughitems] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider DefaultClientRuntimePlugin [roughlyenoughitems] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider PluginEntry [roughlyenoughresources] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider ReiRecipeLookup [wthit] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider AE2 [ae2] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider REI [ae2things] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider AlloyForgeryPlugin [alloy_forgery] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider REIPlugin [betterend] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider BWREIPlugin [bewitchment] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider REIChippedPlugin [chipped] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider ChiselREI [chisel] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider ReiPlugin [dml-refabricated-rei] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider FarmersDelightModREI [farmersdelight] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider REIIntegration [ftblibrary] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider ReiPlugin [kjsextras] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider KubeJSREIPlugin [kubejs] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider ReiPlugin [magicfungi] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider MIREIPlugin [modern_industrialization] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider FluidFuelsPlugin [modern_industrialization] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider ForgeHammerRecipePlugin [modern_industrialization] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider MachinesPlugin [modern_industrialization] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider NeutronInteractionPlugin [modern_industrialization] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider OwoReiPlugin [owo] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider REIServerIntegration [spectrum] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider REIClientIntegration [spectrum] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider BotaniaREIPlugin [botania] for REIPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider REIServerIntegration [spectrum] for REIServerPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[20:42:41] [Render thread/INFO]: Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[20:42:41] [Render thread/INFO]: [RER] RoughlyEnoughPacketSize?  Possibly.
[20:42:41] [Render thread/INFO]: [Spectrum] Starting Common Startup
[20:42:41] [Render thread/INFO]: [Spectrum] Loading config file...
[20:42:41] [Render thread/INFO]: [Spectrum] Finished loading config file.
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Advancement Criteria...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Particle Types...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Sound Events...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Sound Events...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering BlockSound Groups...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Fluid Tags...
[20:42:41] [Render thread/INFO]: [Spectrum] Fetching Block Tags...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Fluids...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Blocks...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Items...
[20:42:41] [Render thread/INFO]: [Spectrum] Fetching Item Tags...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Block Entities...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Worldgen Features...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Configured and Placed Features...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Dimension...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Recipe Types...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Loot Conditions...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Containers...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Screen Handler Types...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Default Item Stack Damage Immunities...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Enchantment Drops...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Items to Fuel Registry...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Enchantments...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Default Enchantments...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Entity Types...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Commands...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Client To ServerPackage Receivers...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Block Cloaker...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering MultiBlocks...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Flammable Blocks...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Compostable Blocks...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Game Events...
[20:42:41] [Render thread/INFO]: [Spectrum] Initializing Item Groups...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Block / Item Color Registries...
[20:42:41] [Render thread/INFO]: [Spectrum] Registering Dispenser Behaviors..
[20:42:41] [Render thread/INFO]: [Spectrum] Common startup completed!
[20:42:41] [Render thread/INFO]: Registered biome provider minecraft:biome_provider to index 0
[20:42:41] [Render thread/INFO]: Registered biome provider magicfungi:host_biome_provider to index 1
[20:42:41] [Render thread/INFO]: [STDOUT]: thonkutil-capes-v1 Init
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Initializing...
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Registering structures...
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:derelict_grass_tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:derelict_tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:ice_tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:jungle_tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:ocean_tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:ocean_warm_tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Registration finished!
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Loading active structures...
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:derelict_grass_tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:derelict_tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:ice_tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:jungle_tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:ocean_tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:ocean_warm_tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:tower'
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Loading active structures finished!
[20:42:41] [Render thread/INFO]: [Towers of the Wild: Reworked] Initializing finished!
[20:42:41] [Render thread/INFO]: [Fabric-Waystones] is initializing.
[20:42:41] [Render thread/INFO]: [Fabric-Waystones] has successfully been initialized.
[20:42:41] [Render thread/INFO]: [Fabric-Waystones] If you have any issues or questions, feel free to join our Discord: https://discord.gg/vMjzgS4.
[20:42:41] [Render thread/INFO]: [WTHIT] Registering plugin ae2:waila at appeng.integration.modules.waila.WailaModule
[20:42:41] [Render thread/INFO]: [WTHIT] Registering plugin breakprogress:break_progress at io.github.haykam821.breakprogress.BreakProgressWailaPlugin
[20:42:41] [Render thread/INFO]: [WTHIT] Registering plugin waila:core at mcp.mobius.waila.plugin.core.WailaCore
[20:42:42] [Render thread/INFO]: [WTHIT] Registering plugin waila:vanilla at mcp.mobius.waila.plugin.vanilla.WailaVanilla
[20:42:42] [Render thread/INFO]: [WTHIT] Registering plugin modern_industrialization:plugin at aztech.modern_industrialization.compat.waila.MIWailaPlugin
[20:42:42] [Render thread/INFO]: [WTHIT] Registering plugin megane:plugin at lol.bai.megane.runtime.Megane
[20:42:42] [Render thread/INFO]: [megane] Loading lol.bai.megane.module.ae2.MeganeAppliedEnergistics2 from megane-applied-energistics-2
[20:42:42] [Render thread/INFO]: [megane] Loading lol.bai.megane.module.dmlsimulacrum.MeganeDmlSimulacrum from megane-deep-mob-learning-simulacrum
[20:42:42] [Render thread/INFO]: [megane] Loading lol.bai.megane.module.fabrictransfer.MeganeFabricTransfer from megane-fabric-transfer
[20:42:42] [Render thread/INFO]: [megane] Loading lol.bai.megane.module.rebornenergy.MeganeRebornEnergy from megane-reborn-energy
[20:42:42] [Render thread/INFO]: [megane] Loading lol.bai.megane.module.vanilla.MeganeVanilla from megane-vanilla
[20:42:42] [Render thread/INFO]: [megane] Loading aztech.modern_industrialization.compat.megane.MIMeganeModule from modern_industrialization
[20:42:42] [Render thread/INFO]: [WTHIT] Registering plugin minecraft:horseinfo at net.pancham138.horseinfo.HorseInfo
[20:42:42] [Render thread/INFO]: [Hwyla Addon Horse Info] Registering 
[20:42:42] [Render thread/INFO]: [WTHIT] Plugin config reloaded
[20:42:42] [Render thread/INFO]: [BetterF3] Loading...
[20:42:42] [Render thread/INFO]: [BetterF3] All done!
[20:42:42] [Render thread/INFO]: Setting up client reloading resource manager.
[20:42:42] [Render thread/INFO]: Loaded config file.
[20:42:42] [Render thread/INFO]: Saved config file.
[20:42:42] [Render thread/INFO]: Successfully loaded 'C:\Users\grant\Desktop\Games\MultiMC\instances\Pogcraft 9 Fabric\.minecraft\config\healthoverlay.json5'.
[20:42:42] [Render thread/INFO]: [STDOUT]: Inventory HUD + has been initialized!
[20:42:42] [CraftPresence/INFO]: Received update status for craftpresence -> Release (Target version: v1.8.8)
[20:42:42] [CraftPresence/INFO]: Configuration settings have been saved and reloaded successfully!
[20:42:42] [CraftPresence/INFO]: Checking for valid Curse manifest data...
[20:42:42] [CraftPresence/INFO]: Failed to find primary Curse manifest data, attempting to use fallback resource...
[20:42:42] [CraftPresence/ERROR]: Unable to get Curse manifest data (ignore if not using a Twitch/CursePack)
[20:42:42] [CraftPresence/INFO]: Checking for valid MultiMC instance data...
[20:42:42] [CraftPresence/INFO]: Found MultiMC instance data! (Name: "Pogcraft 9 Fabric" - Icon: "infinity")
[20:42:42] [CraftPresence/INFO]: Checking Discord for available assets with Client Id: 450485984333660181
[20:42:42] [CraftPresence/INFO]: Originally coded by paulhobbel - https://github.com/paulhobbel
[20:42:42] [Render thread/INFO]: Trying to load optifine compat!
[20:42:42] [Render thread/INFO]: Optifine not found, not loading compatibility!
